"Longitude","Latitude","Country","Village","Species","NumPosVirus","NumTestVirus","PropVirus","Virus_Diagnostic_Method","NumPosAb","NumTestAb","PropAb","Ab_Diagnostic_Method","Antibody_Target","Source","Human_Random_Survey","Year","Bibtex","TotPos","TotTest","genbank","uID","Cell","ArenaStat","Elev","Tmu","Pmu","Nmu","Pcv","Ncv","Pc","Pm","Nc","Nm","Pmin","Pmax","Nmin","Nmax","Pdur","Ndur","Pop","Water_Bodies","Evergreen_Broadleaf_Forest","Open_Shrubland","Woody_Savanna","Savannas","Grasslands","Permanent_Wetlands","Croplands","Urban_BuiltUp","Cropland_Natural_Mosaic","Barren"
-11.0749998665022,8.17499952540672,"Sierra Leone","Ngiehun","Mastomys natalensis",11,11,NA,"PCR",0,0,NA,NA,NA,"Leski et al. 2015. Sequence variability and geographic disribution of Lassa Virus, Sierra Leone. Emerging Infectious Diseases",FALSE,"2009",NA,11,11,TRUE,356,256452,1,251.499847412109,26.6339988708496,6.40384674072266,0.733026325702667,0.804036438465118,0.0977741330862045,0.324926525354385,0.360811740159988,0.338178813457489,0.227607652544975,0.272844046354294,16.1615505218506,0.616147577762604,0.82766854763031,2.42105269432068,0,154.846008300781,0,1.17183212466898e-07,0,0.99999988079071,0,0,0,0,0,0,0
-11.0249998657571,8.27499952689479,"Sierra Leone","Saama","Mastomys natalensis",1,1,NA,"PCR",0,0,NA,NA,NA,"Leski et al. 2015. Sequence variability and geographic disribution of Lassa Virus, Sierra Leone. Emerging Infectious Diseases",FALSE,"2009",NA,1,1,TRUE,360,255111,1,247.499877929688,26.0868663787842,6.20312786102295,0.749005794525146,0.815010547637939,0.091988630592823,0.331039607524872,0.344094902276993,0.349248200654984,0.234883055090904,0.254373699426651,15.3171520233154,0.635399401187897,0.843531250953674,2.57894730567932,0,106.216300964355,0,0,0,1,0,0,0,0,0,0,0
-11.5749998739538,8.02499952317462,"Sierra Leone","Barlie","Mastomys natalensis",32,32,NA,"PCR",0,0,NA,NA,NA,"Leski et al. 2015. Sequence variability and geographic disribution of Lassa Virus, Sierra Leone. Emerging Infectious Diseases",FALSE,"2009",NA,32,32,TRUE,361,258455,1,126.49983215332,28.0024394989014,6.81000947952271,0.72776472568512,0.885299801826477,0.109629228711128,0.311593979597092,0.3401720225811,0.320441007614136,0.25492849946022,0.242863103747368,17.2271480560303,0.602457880973816,0.833199918270111,3.26315784454346,0,100.927673339844,0,0,0,0.962962985038757,0,0,0,0,0,0.0370370112359524,0
-10.9749998650119,7.82499952019848,"Sierra Leone","Yawei","Mastomys natalensis",6,6,NA,"PCR",0,0,NA,NA,NA,"Leski et al. 2015. Sequence variability and geographic disribution of Lassa Virus, Sierra Leone. Emerging Infectious Diseases",FALSE,"2009",NA,6,6,TRUE,372,261151,1,233.500045776367,26.303524017334,6.59707403182983,0.74885356426239,0.816409289836884,0.0924545377492905,0.315186828374863,0.343063414096832,0.347433984279633,0.216668725013733,0.394904166460037,15.9546384811401,0.628084182739258,0.840152740478516,2.36842107772827,0,155.506195068359,0,0.259261339902878,0,0.740738689899445,0,0,0,0,0,0,0
-11.2249998687377,8.17499952540672,"Sierra Leone","Taiama","Mastomys natalensis",6,6,NA,"PCR",0,0,NA,NA,NA,"Leski et al. 2015. Sequence variability and geographic disribution of Lassa Virus, Sierra Leone. Emerging Infectious Diseases",FALSE,"2009",NA,6,6,TRUE,375,256449,1,296.999542236328,26.2581310272217,6.73050785064697,0.753312945365906,0.837240517139435,0.0907110497355461,0.319123953580856,0.36127981543541,0.352976262569427,0.218232348561287,0.261566787958145,17.4925155639648,0.642136573791504,0.846389412879944,2.63157892227173,0,45.2453880310059,0,2.34367362850207e-07,0,0.999999761581421,0,0,0,0,0,0,0
-10.674999860541,10.07499955368,"Guinea","Sokourala","Mastomys natalensis",53,53,NA,"PCR",0,0,NA,NA,NA,"Fichet-Calvet et al. 2016. Spatial and temporal evolution of the Lassa virus in the natural host population in Upper Guinea. Scientific Reports",FALSE,"2013",NA,53,53,TRUE,919,230962,1,455.499908447266,29.0267562866211,3.71884727478027,0.599240601062775,1.06447923183441,0.253372132778168,0.467276066541672,0.309698730707169,0.228567242622375,0.388925731182098,0.00565642770379782,10.5266723632812,0.371837049722672,0.781716048717499,5.21052646636963,3.7894651889801,11.8682527542114,0,0,0,0,1,0,0,0,0,0,0
-10.8749998635216,9.82499954995987,"Guinea","Damania","Mastomys natalensis",51,51,NA,"PCR",0,0,NA,NA,NA,"Fichet-Calvet et al. 2016. Spatial and temporal evolution of the Lassa virus in the natural host population in Upper Guinea. Scientific Reports",FALSE,"2013",NA,51,51,TRUE,926,234313,1,451,27.826789855957,4.55718183517456,0.65202409029007,0.990703582763672,0.207375749945641,0.41332745552063,0.32868880033493,0.226553782820702,0.355998456478119,0.0816396251320839,12.3423805236816,0.424620896577835,0.810805320739746,4.05263137817383,2.26315879821777,6.6099328994751,0,0,0,0,1,0,0,0,0,0,0
-10.7249998612861,9.92499955144794,"Guinea","Yarawalia","Mastomys natalensis",30,30,NA,"PCR",0,0,NA,NA,NA,"Fichet-Calvet et al. 2016. Spatial and temporal evolution of the Lassa virus in the natural host population in Upper Guinea. Scientific Reports",FALSE,"2013",NA,30,30,TRUE,932,232974,1,444.750061035156,29.2074775695801,3.91398334503174,0.637750864028931,1.03464639186859,0.221467554569244,0.449937641620636,0.312703102827072,0.227544277906418,0.350356340408325,0.0268123969435692,10.7373600006104,0.400889337062836,0.801663219928741,5.21052646636963,2.78947329521179,7.8688850402832,0,0,0,0,1,0,0,0,0,0,0
-10.8749998635216,9.92499955144794,"Guinea","Khoria","Mastomys natalensis",6,6,NA,"PCR",0,0,NA,NA,NA,"Fichet-Calvet et al. 2016. Spatial and temporal evolution of the Lassa virus in the natural host population in Upper Guinea. Scientific Reports",FALSE,"2013",NA,6,6,TRUE,937,232971,1,456.5,28.3802700042725,4.22075653076172,0.636887490749359,1.01794195175171,0.235454767942429,0.431634694337845,0.325812965631485,0.21283158659935,0.376140832901001,0.0348970219492912,11.473503112793,0.392753005027771,0.816178917884827,4.73684215545654,2.94735860824585,6.61192798614502,0,0,0,0,1,0,0,0,0,0,0
-10.6249998597958,10.1249995544241,"Guinea","Dalafilani","Mastomys natalensis",52,52,NA,"PCR",0,0,NA,NA,NA,"Fichet-Calvet et al. 2016. Spatial and temporal evolution of the Lassa virus in the natural host population in Upper Guinea. Scientific Reports",FALSE,"2013",NA,52,52,TRUE,940,230292,1,454.500061035156,28.6031532287598,4.08008241653442,0.648263812065125,1.06483769416809,0.220949441194534,0.439128518104553,0.323613971471786,0.236787125468254,0.377600610256195,0.0383891090750694,11.8356113433838,0.412115752696991,0.810142159461975,5.10526323318481,2.57894730567932,6.77419710159302,0,0,0,0,1,0,0,0,0,0,0
-10.7249998612861,10.07499955368,"Guinea","Safrani","Mastomys natalensis",3,3,NA,"PCR",0,0,NA,NA,NA,"Fichet-Calvet et al. 2016. Spatial and temporal evolution of the Lassa virus in the natural host population in Upper Guinea. Scientific Reports",FALSE,"2013",NA,3,3,TRUE,947,230961,1,456.000091552734,30.5688171386719,3.33744239807129,0.532825887203217,1.04545402526855,0.316151201725006,0.479209631681442,0.315081000328064,0.225711464881897,0.385833263397217,0.00760563416406512,9.45100688934326,0.321131497621536,0.755852401256561,5.26315784454346,5.73683834075928,307.296142578125,0,0,0,0,1,0,0,0,0,0,0
-10.674999860541,10.2249995559121,"Guinea","Brissa","Mastomys natalensis",43,43,NA,"PCR",0,0,NA,NA,NA,"Fichet-Calvet et al. 2016. Spatial and temporal evolution of the Lassa virus in the natural host population in Upper Guinea. Scientific Reports",FALSE,"2013",NA,43,43,TRUE,949,228949,1,457.249938964844,28.5398635864258,4.07161045074463,0.633983910083771,1.07037222385406,0.222117900848389,0.434324949979782,0.327360063791275,0.233203440904617,0.380448371171951,0.0360158644616604,11.9959888458252,0.412137150764465,0.798426508903503,4.89473676681519,2.8947274684906,244.422256469727,0,0,0,0,1,0,0,0,0,0,0
-10.7749998620313,9.92499955144794,"Guinea","Sonkonia","Mastomys natalensis",28,28,NA,"PCR",0,0,NA,NA,NA,"Fichet-Calvet et al. 2016. Spatial and temporal evolution of the Lassa virus in the natural host population in Upper Guinea. Scientific Reports",FALSE,"2014",NA,28,28,TRUE,963,232973,1,448.749938964844,28.5173301696777,4.04437494277954,0.639687061309814,1.02972209453583,0.236457243561745,0.447906017303467,0.317789673805237,0.230286538600922,0.373202741146088,0.0232768747955561,11.027458190918,0.389737069606781,0.81014209985733,5.10526323318481,2.94736385345459,6.61192798614502,0,0,0,0,1,0,0,0,0,0,0
-5.62499978528018,9.5749995462397,"Ivory Coast","Korhogo","Mastomys natalensis",4,4,NA,"PCR",0,0,NA,NA,NA,NA,FALSE,"2013",NA,4,4,TRUE,1055,237773,1,440.4990234375,32.2561874389648,3.16323447227478,0.482491940259933,0.938395202159882,0.26714152097702,0.471731215715408,0.280184268951416,0.229657351970673,0.348258852958679,0.0227203611284494,8.33544921875,0.313410967588425,0.681526064872742,4.36842107772827,6.6315712928772,139.317764282227,0,0,0,0,0,0.925925672054291,0,0,0.0740743055939674,0,0
-10.8249998627765,9.97499955219197,"Guinea","Silimi","Mastomys natalensis",1,1,NA,"PCR",0,0,NA,NA,NA,NA,FALSE,"2013",NA,1,1,TRUE,NA,232301,1,456.749969482422,28.8944129943848,4.05691289901733,0.632769167423248,1.03547394275665,0.248570397496223,0.444140911102295,0.324180066585541,0.235668376088142,0.380788266658783,0.0196050778031349,11.2477540969849,0.38133692741394,0.810984253883362,4.89473676681519,3.21052432060242,6.73908376693726,0,0,0,0,1,0,0,0,0,0,0
